source,source_id,molecule_name,smiles_raw,smiles_std,inchikey_std,target_name,uniprot_id,target_id_std,activity_type,activity_value_nM,activity_unit,pActivity,activity_label
BindingDB,408732,,CCOC(=O)Cc1csc(NC(=O)[C@@H](N)CCSC)n1,CCOC(=O)Cc1csc(NC(=O)[C@@H](N)CCSC)n1,KEYRMNMBOFKYMV-VIFPVBQESA-N,Neuraminidase,,NAME::Neuraminidase,IC50,45200.0,nM,4.3448615651886175,0
BindingDB,7836,,"CC[C@@H](CC=C)O[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:8|",C=CC[C@H](CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,HQIVDWCSVLHHIC-IGQOVBAYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,3.0,nM,8.522878745280337,1
BindingDB,8416,,"CC(=O)N[C@@H]1[C@@H](N)CC(=C[C@H]1N1CCCCCC1)C(O)=O |r,c:8|",CC(=O)N[C@H]1[C@H](N2CCCCCC2)C=C(C(=O)O)C[C@@H]1N,ATFBWSUHEBLLLQ-BFHYXJOUSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,35.0,nM,7.455931955649724,1
BindingDB,8449,,CCC(CC)Nc1cc(ccc1NC(C)=O)C(O)=O,CCC(CC)Nc1cc(C(=O)O)ccc1NC(C)=O,QWGXCMBQVNXFFZ-UHFFFAOYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,25000.0,nM,4.6020599913279625,0
BindingDB,7777,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCC)CCc1ccc(Cl)cc1Cl |r,c:3|",CCCN(CCc1ccc(Cl)cc1Cl)C(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,GECSHGIJOCAZTF-CGTJXYLNSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,6.0,nM,8.221848749616356,1
BindingDB,7744,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCC)Cc1ccccc1 |r,c:3|",CCCN(Cc1ccccc1)C(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,OBRFFAUWYCOFJW-USXIJHARSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,180000.0,nM,3.7447274948966935,0
BindingDB,8386,,"CCCN(CCC)[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:8|",CCCN(CCC)[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,MUAKAPZVYKVOTQ-BFHYXJOUSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,60.0,nM,7.221848749616356,1
BindingDB,408717,,C[C@H](NC(=O)OC(C)(C)C)C(=O)Nc1nc(CC(O)=O)cs1,C[C@H](NC(=O)OC(C)(C)C)C(=O)Nc1nc(CC(=O)O)cs1,LGHKGGGUCWNFKX-ZETCQYMHSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,19500.0,nM,4.709965388637482,0
BindingDB,7228,,"[#6]-[#6]-[#7](-[#6]-[#6])-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:14.21,7.7|",[C][C]N([C][C])C(=O)[C]([N]C([C])=O)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],JPFLNZZDGBAOIF-QWRGUYRKSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,3000.0,nM,5.522878745280337,0
BindingDB,7721,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)NC1CCCCC1 |r,c:3|",CC(=O)N[C@@H]1[C@@H](N)C=C(C(=O)O)O[C@H]1C(=O)NC1CCCCC1,QICFFMYGGKUOPM-CYZMBNFOSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,19000.0,nM,4.721246399047171,0
